code|name|updated
100|Fokker 100|2015-10-05T22:27:42+02:00
141|British Aerospace BAe 146-100|2015-10-05T22:27:42+02:00
142|British Aerospace BAe 146-200|2015-10-05T22:27:42+02:00
143|British Aerospace BAe 146-300|2015-10-05T22:27:42+02:00
146|British Aerospace BAe 146|2015-10-05T22:27:42+02:00
14F|British Aerospace BAe 146 Freighter|2015-10-05T22:27:42+02:00
14X|British Aerospace BAe 146-100QT/QC|2015-10-05T22:27:42+02:00
14Y|British Aerospace BAe 146-200QT/QC|2015-10-05T22:27:42+02:00
14Z|British Aerospace BAe 146-300QT/QC|2015-10-05T22:27:42+02:00
310|Airbus Industrie A310|2015-10-05T22:27:42+02:00
312|Airbus Industrie A310-200|2015-10-05T22:27:42+02:00
313|Airbus Industrie A310-300|2015-10-05T22:27:42+02:00
318|Airbus Industrie A318|2015-10-05T22:27:42+02:00
319|Airbus Industrie A319|2015-10-05T22:27:42+02:00
31F|Airbus Industrie A310 Freighter|2015-10-05T22:27:42+02:00
31X|Airbus Industrie A310-200 Freighter|2015-10-05T22:27:42+02:00
31Y|Airbus Industrie A310-300 Freighter|2015-10-05T22:27:42+02:00
320|Airbus Industrie A320|2015-10-05T22:27:42+02:00
321|Airbus Industrie A321|2015-10-05T22:27:42+02:00
32S|Airbus Industrie A318/319/320/321|2015-10-05T22:27:42+02:00
330|Airbus Industrie A330|2015-10-05T22:27:42+02:00
332|Airbus Industrie A330-200|2015-10-05T22:27:42+02:00
333|Airbus Industrie A330-300|2015-10-05T22:27:42+02:00
340|Airbus Industrie A340|2015-10-05T22:27:42+02:00
342|Airbus Industrie A340-200|2015-10-05T22:27:42+02:00
343|Airbus Industrie A340-300|2015-10-05T22:27:42+02:00
345|Airbus Industrie A340-500|2015-10-05T22:27:42+02:00
346|Airbus Industrie A340-600|2015-10-05T22:27:42+02:00
380|Airbus Industrie A380|2015-10-05T22:27:42+02:00
388|Airbus Industrie A380-800|2015-10-05T22:27:42+02:00
38F|Airbus Industrie A380 Freighter|2015-10-05T22:27:42+02:00
703|Boeing 707-300|2015-10-05T22:27:42+02:00
707|Boeing 707/720|2015-10-05T22:27:42+02:00
70F|Boeing 707-300 Freighter|2015-10-05T22:27:42+02:00
70M|Boeing 707-300 Combi|2015-10-05T22:27:42+02:00
717|Boeing 717-200|2015-10-05T22:27:42+02:00
721|Boeing 727-100|2015-10-05T22:27:42+02:00
722|Boeing 727-200|2015-10-05T22:27:42+02:00
727|Boeing 727|2015-10-05T22:27:42+02:00
72A|Boeing 727-200 Advanced|2015-10-05T22:27:42+02:00
72B|Boeing 727-100 Combi|2015-10-05T22:27:42+02:00
72C|Boeing 727-200 Combi|2015-10-05T22:27:42+02:00
72F|Boeing 727 Freighter|2015-10-05T22:27:42+02:00
72M|Boeing 727 Combi|2015-10-05T22:27:42+02:00
72S|Boeing 727-200|2015-10-05T22:27:42+02:00
72X|Boeing 727-100 Freighter|2015-10-05T22:27:42+02:00
72Y|Boeing 727-200 Freighter|2015-10-05T22:27:42+02:00
731|Boeing 737-100|2015-10-05T22:27:42+02:00
732|Boeing 737-200|2015-10-05T22:27:42+02:00
733|Boeing 737-300|2015-10-05T22:27:42+02:00
734|Boeing 737-400|2015-10-05T22:27:42+02:00
735|Boeing 737-500|2015-10-05T22:27:42+02:00
736|Boeing 737-600|2015-10-05T22:27:42+02:00
737|Boeing 737|2015-10-05T22:27:42+02:00
738|Boeing 737-800|2015-10-05T22:27:42+02:00
739|Boeing 737-900|2015-10-05T22:27:42+02:00
73A|Boeing 737-200/200C Advanced|2015-10-05T22:27:42+02:00
73C|Boeing 737-300|2015-10-05T22:27:42+02:00
73E|Boeing 737-900ER|2015-10-05T22:27:42+02:00
73F|Boeing 737 Freighter|2015-10-05T22:27:42+02:00
73G|Boeing 737-700|2015-10-05T22:27:42+02:00
73H|Boeing 737-800 With Winglets|2015-10-05T22:27:42+02:00
73J|Boeing 737-900 With Winglets|2015-10-05T22:27:42+02:00
73M|Boeing 737-200 Combi|2015-10-05T22:27:42+02:00
73N|Boeing 737-300 Mixed Config|2015-10-05T22:27:42+02:00
73P|Boeing 737-400 Freighter|2015-10-05T22:27:42+02:00
73Q|Boeing 737-400 Mixed Config|2015-10-05T22:27:42+02:00
73S|Boeing 737 Advanced|2015-10-05T22:27:42+02:00
73W|Boeing 737-700 With Winglets|2015-10-05T22:27:42+02:00
73X|Boeing 737-200 Freighter|2015-10-05T22:27:42+02:00
73Y|Boeing 737-300 Freighter|2015-10-05T22:27:42+02:00
741|Boeing 747-100|2015-10-05T22:27:42+02:00
742|Boeing 747-200|2015-10-05T22:27:42+02:00
743|Boeing 747-300 (including -100SUD and -200SUD)|2015-10-05T22:27:42+02:00
744|Boeing 747-400|2015-10-05T22:27:42+02:00
747|Boeing 747|2015-10-05T22:27:42+02:00
74C|Boeing 747-200 Combi|2015-10-05T22:27:42+02:00
74D|Boeing 747-300 Combi (including -200SUD)|2015-10-05T22:27:42+02:00
74E|Boeing 747-400 Combi|2015-10-05T22:27:42+02:00
74F|Boeing 747 Freighter|2015-10-05T22:27:42+02:00
74J|Boeing 747-400 Domestic|2015-10-05T22:27:42+02:00
74L|Boeing 747SP|2015-10-05T22:27:42+02:00
74M|Boeing 747 Combi|2015-10-05T22:27:42+02:00
74T|Boeing 747-100 Freighter|2015-10-05T22:27:42+02:00
74U|Boeing 747-300 Freighter|2015-10-05T22:27:42+02:00
74V|Boeing 747SR Freighter|2015-10-05T22:27:42+02:00
74X|Boeing 747-200 Freighter|2015-10-05T22:27:42+02:00
74Y|Boeing 747-400 Freighter|2015-10-05T22:27:42+02:00
752|Boeing 757-200|2015-10-05T22:27:42+02:00
753|Boeing 757-300|2015-10-05T22:27:42+02:00
757|Boeing 757|2015-10-05T22:27:42+02:00
75F|Boeing 757-200 Freighter|2015-10-05T22:27:42+02:00
75M|Boeing 757-200 Combi|2015-10-05T22:27:42+02:00
75W|Boeing 757-200 With Winglets|2015-10-05T22:27:42+02:00
762|Boeing 767-200|2015-10-05T22:27:42+02:00
763|Boeing 767-300|2015-10-05T22:27:42+02:00
764|Boeing 767-400|2015-10-05T22:27:42+02:00
767|Boeing 767|2015-10-05T22:27:42+02:00
76F|Boeing 767 Freighter|2015-10-05T22:27:42+02:00
76X|Boeing 767-200 Freighter|2015-10-05T22:27:42+02:00
76Y|Boeing 767-300 Freighter|2015-10-05T22:27:42+02:00
772|Boeing 777-200/200ER|2015-10-05T22:27:42+02:00
773|Boeing 777-300|2015-10-05T22:27:42+02:00
777|Boeing 777|2015-10-05T22:27:42+02:00
77L|Boeing 777-200LR|2015-10-05T22:27:42+02:00
77W|Boeing 777-300ER|2015-10-05T22:27:42+02:00
A26|Antonov An-26|2015-10-05T22:27:42+02:00
A28|Antonov An-28|2015-10-05T22:27:42+02:00
A30|Antonov An-30|2015-10-05T22:27:42+02:00
A32|Antonov An-32|2015-10-05T22:27:42+02:00
A40|Antonov An-140|2015-10-05T22:27:42+02:00
A4F|Antonov An-124 Ruslan|2015-10-05T22:27:42+02:00
A81|Antonov An-148-100|2015-10-05T22:27:42+02:00
AB3|Airbus Industrie A300|2015-10-05T22:27:42+02:00
AB4|Airbus Industrie A300B2/B4/C4|2015-10-05T22:27:42+02:00
AB6|Airbus Industrie A300-600|2015-10-05T22:27:42+02:00
ABB|Airbus Industrie A300-600ST Beluga|2015-10-05T22:27:42+02:00
ABF|Airbus Industrie A300 Freighter|2015-10-05T22:27:42+02:00
ABX|Airbus Industrie A300B4/C4/F4 Freighter|2015-10-05T22:27:42+02:00
ABY|Airbus Industrie A300-600 Freighter|2015-10-05T22:27:42+02:00
ACD|Twin Aero Commander/Turbo/Jetprop|2015-10-05T22:27:42+02:00
AGH|Agusta A109|2015-10-05T22:27:42+02:00
AN4|Antonov An-24|2015-10-05T22:27:42+02:00
AN6|Antonov An-26/30/32|2015-10-05T22:27:42+02:00
AN7|Antonov An-72/74|2015-10-05T22:27:42+02:00
ANF|Antonov An-12|2015-10-05T22:27:42+02:00
AR1|Avro RJ100 Avroliner|2015-10-05T22:27:42+02:00
AR7|Avro RJ70 Avroliner|2015-10-05T22:27:42+02:00
AR8|Avro RJ85 Avroliner|2015-10-05T22:27:42+02:00
ARJ|Avro RJ Avroliner|2015-10-05T22:27:42+02:00
ARX|Avro RJX|2015-10-05T22:27:42+02:00
AT4|Aerospatiale/Alenia ATR 42-300/320|2015-10-05T22:27:42+02:00
AT5|Aerospatiale/Alenia ATR 42-500|2015-10-05T22:27:42+02:00
AT7|Aerospatiale/Alenia ATR 72|2015-10-05T22:27:42+02:00
ATP|British Aerospace ATP|2015-10-05T22:27:42+02:00
ATR|Aerospatiale/Alenia ATR|2015-10-05T22:27:42+02:00
AX1|Avro RJX100|2015-10-05T22:27:42+02:00
AX8|Avro RJX85|2015-10-05T22:27:42+02:00
B11|British Aerospace BAC One Eleven|2015-10-05T22:27:42+02:00
B12|British Aerospace BAC One Eleven 200|2015-10-05T22:27:42+02:00
B13|British Aerospace BAC One Eleven 300|2015-10-05T22:27:42+02:00
B14|British Aerospace BAC One Eleven 400|2015-10-05T22:27:42+02:00
B15|British Aerospace BAC One Eleven 500|2015-10-05T22:27:42+02:00
B72|Boeing 720B|2015-10-05T22:27:42+02:00
BE1|Beechcraft Beech 1900|2015-10-05T22:27:42+02:00
BE2|Beechcraft twin piston|2015-10-05T22:27:42+02:00
BE9|Beechcraft Airliner 99|2015-10-05T22:27:42+02:00
BEC|Beechcraft Light Aircraft|2015-10-05T22:27:42+02:00
BEH|Beechcraft Beech 1900D|2015-10-05T22:27:42+02:00
BES|Beechcraft Beech 1900C|2015-10-05T22:27:42+02:00
BET|Beechcraft Light Aircraft Twin Prop|2015-10-05T22:27:42+02:00
BH2|Bell Helicopters|2015-10-05T22:27:42+02:00
BNI|Pilatus Britten-Norman BN-2A/B|2015-10-05T22:27:42+02:00
BNT|Pilatus Britten-Norman BN-2A Trislander|2015-10-05T22:27:42+02:00
BUS|Non Aircraft - Bus|2015-10-05T22:27:42+02:00
CCJ|Canadair Challenger|2015-10-05T22:27:42+02:00
CD2|Government Aircraft Factories N22B/N24A Nomad|2015-10-05T22:27:42+02:00
CN1|Cessna light aircraft - single piston engine|2015-10-05T22:27:42+02:00
CNA|Cessna Light Aircraft|2015-10-05T22:27:42+02:00
CNC|Cessna light aircraft - single turboprop engine|2015-10-05T22:27:42+02:00
CNJ|Cessna Citation|2015-10-05T22:27:42+02:00
CNT|Cessna light aircraft - twin turboprop engines|2015-10-05T22:27:42+02:00
CR1|Canadair Regional Jet 100|2015-10-05T22:27:42+02:00
CR2|Canadair Regional Jet 200|2015-10-05T22:27:42+02:00
CR7|Canadair Regional Jet 700|2015-10-05T22:27:42+02:00
CR9|Canadair Regional Jet 900|2015-10-05T22:27:42+02:00
CRA|Canadair Regional Jet 705|2015-10-05T22:27:42+02:00
CRJ|Canadair Regional Jet|2015-10-05T22:27:42+02:00
CRV|Aerospatiale/SUD SE210 Caravelle|2015-10-05T22:27:42+02:00
CS2|CASA/IPTN CN-212 Aviocar|2015-10-05T22:27:42+02:00
CS5|CASA/IPTN CN-235|2015-10-05T22:27:42+02:00
CV5|Convair 580|2015-10-05T22:27:42+02:00
CVF|Convair 580/600/640 Freighter|2015-10-05T22:27:42+02:00
CVR|Convair 240/440/580|2015-10-05T22:27:42+02:00
CWC|Curtiss C-46 Commando|2015-10-05T22:27:42+02:00
D10|Boeing/McDonnell Douglas DC-10|2015-10-05T22:27:42+02:00
D11|Boeing/McDonnell Douglas DC-10-10/15|2015-10-05T22:27:42+02:00
D1C|Boeing/McDonnell Douglas DC-10-30/40|2015-10-05T22:27:42+02:00
D1F|Boeing/McDonnell Douglas DC-10 Freighter|2015-10-05T22:27:42+02:00
D1X|Boeing/McDonnell Douglas DC-10-10 Freighter|2015-10-05T22:27:42+02:00
D1Y|Boeing/McDonnell Douglas DC-10-30/40 Freighter|2015-10-05T22:27:42+02:00
D28|Fairchild Dornier Do-228|2015-10-05T22:27:42+02:00
D38|Fairchild Dornier Do-328|2015-10-05T22:27:42+02:00
D3F|Boeing/Douglas DC-3 Freighter|2015-10-05T22:27:42+02:00
D6F|Boeing/Douglas DC-6A/B/C Freighter|2015-10-05T22:27:42+02:00
D8F|Boeing/McDonnell Douglas DC-8 Freighter|2015-10-05T22:27:42+02:00
D8L|Boeing/McDonnell Douglas DC-8-62|2015-10-05T22:27:42+02:00
D8M|Boeing/McDonnell Douglas DC-8 Combi|2015-10-05T22:27:42+02:00
D8Q|Boeing/McDonnell Douglas DC-8-72|2015-10-05T22:27:42+02:00
D8T|Boeing/McDonnell Douglas DC-8-50 Freighter|2015-10-05T22:27:42+02:00
D8X|Boeing/McDonnell Douglas DC-8-61/62/63 Freighter|2015-10-05T22:27:42+02:00
D8Y|Boeing/McDonnell Douglas DC-8-71/72/73 Freighter|2015-10-05T22:27:42+02:00
D91|Boeing/McDonnell Douglas DC-9-10|2015-10-05T22:27:42+02:00
D92|Boeing/McDonnell Douglas DC-9-20|2015-10-05T22:27:42+02:00
D93|Boeing/McDonnell Douglas DC-9-30|2015-10-05T22:27:42+02:00
D94|Boeing/McDonnell Douglas DC-9-40|2015-10-05T22:27:42+02:00
D95|Boeing/McDonnell Douglas DC-9-50|2015-10-05T22:27:42+02:00
D9C|Boeing/McDonnell Douglas DC-9-30 Freighter|2015-10-05T22:27:42+02:00
D9F|Boeing/McDonnell Douglas DC-9-40 Freighter|2015-10-05T22:27:42+02:00
D9S|Boeing/McDonnell Douglas DC-9-30/40/50|2015-10-05T22:27:42+02:00
D9X|Boeing/McDonnell Douglas DC-9-10 Freighter|2015-10-05T22:27:42+02:00
DC3|Boeing/Douglas DC-3|2015-10-05T22:27:42+02:00
DC6|Boeing/Douglas DC-6|2015-10-05T22:27:42+02:00
DC8|Boeing/McDonnell Douglas DC-8|2015-10-05T22:27:42+02:00
DC9|Boeing/McDonnell Douglas DC-9|2015-10-05T22:27:42+02:00
DCF|Boeing/McDonnell Douglas DC-9 Freighter|2015-10-05T22:27:42+02:00
DH1|De Havilland Canada DHC-8-100 Dash 8/8Q|2015-10-05T22:27:42+02:00
DH2|De Havilland Canada DHC-8-200 Dash 8/8Q|2015-10-05T22:27:42+02:00
DH3|De Havilland Canada DHC-8-300 Dash 8/8Q|2015-10-05T22:27:42+02:00
DH4|De Havilland Canada DHC-8-400 Dash 8/8Q|2015-10-05T22:27:42+02:00
DH7|De Havilland Canada DHC-7 Dash 7|2015-10-05T22:27:42+02:00
DH8|De Havilland Canada DHC-8 Dash 8 All S.|2015-10-05T22:27:42+02:00
DHC|De Havilland Canada DHC-4 Caribou|2015-10-05T22:27:42+02:00
DHL|De Havilland Canada DHC-3 Turbo Otter|2015-10-05T22:27:42+02:00
DHP|De Havilland Canada DHC-2 Beaver|2015-10-05T22:27:42+02:00
DHS|De Havilland Canada DHC-3 Otter|2015-10-05T22:27:42+02:00
DHT|De Havilland Canada DHC-6 Twin Otter|2015-10-05T22:27:42+02:00
E70|Embraer ERJ-170|2015-10-05T22:27:42+02:00
E75|Embraer ERJ-175|2015-10-05T22:27:42+02:00
E90|Embraer ERJ-190|2015-10-05T22:27:42+02:00
E95|Embraer ERJ-195|2015-10-05T22:27:42+02:00
EM2|Embraer EMB-120 Brasilia|2015-10-05T22:27:42+02:00
EM9|Embraer E190|2015-10-05T22:27:42+02:00
EMB|Embraer EMB-110 Bandeirante|2015-10-05T22:27:42+02:00
EMJ|Embraer ERJ-170/190|2015-10-05T22:27:42+02:00
ER3|Embraer ERJ-135 Regional Jet|2015-10-05T22:27:42+02:00
ER4|Embraer ERJ-145 Regional Jet|2015-10-05T22:27:42+02:00
ERD|Embraer ERJ-140 Regional Jet|2015-10-05T22:27:42+02:00
ERJ|Embraer ERJ-135/140/145 Regional Jet|2015-10-05T22:27:42+02:00
F21|Fokker F28 Fellowship 1000|2015-10-05T22:27:42+02:00
F22|Fokker F28 Fellowship 2000|2015-10-05T22:27:42+02:00
F23|Fokker F28 Fellowship 3000|2015-10-05T22:27:42+02:00
F24|Fokker F28 Fellowship 4000|2015-10-05T22:27:42+02:00
F27|Fokker F27 Friendship/Fairchild F27|2015-10-05T22:27:42+02:00
F28|Fokker F28 Fellowship|2015-10-05T22:27:42+02:00
F50|Fokker 50|2015-10-05T22:27:42+02:00
F70|Fokker 70|2015-10-05T22:27:42+02:00
FA7|Fairchild Dornier 728JET|2015-10-05T22:27:42+02:00
FK7|Fairchild FH227|2015-10-05T22:27:42+02:00
FRJ|Fairchild Dornier 328JET|2015-10-05T22:27:42+02:00
GRG|Grumman G-21 Goose|2015-10-05T22:27:42+02:00
GRM|Grumman G-73 Turbo Mallard|2015-10-05T22:27:42+02:00
HEC|Helio H-250 Courier/H-295/395 Super Courier|2015-10-05T22:27:42+02:00
HS7|British Aerospace/Hawker Siddeley HS748|2015-10-05T22:27:42+02:00
I14|Ilyushin IL-114|2015-10-05T22:27:42+02:00
I93|Ilyushin IL-96-300|2015-10-05T22:27:42+02:00
I9F|Ilyushin IL-96 Freighter|2015-10-05T22:27:42+02:00
I9M|Ilyushin IL-96M|2015-10-05T22:27:42+02:00
I9Y|Ilyushin IL-96T|2015-10-05T22:27:42+02:00
IL6|Ilyushin IL-62|2015-10-05T22:27:42+02:00
IL7|Ilyushin IL-76|2015-10-05T22:27:42+02:00
IL8|Ilyushin IL-18|2015-10-05T22:27:42+02:00
IL9|Ilyushin IL-96|2015-10-05T22:27:42+02:00
ILW|Ilyushin IL-86|2015-10-05T22:27:42+02:00
J31|British Aerospace Jetstream 31|2015-10-05T22:27:42+02:00
J32|British Aerospace Jetstream 32|2015-10-05T22:27:42+02:00
J41|British Aerospace Jetstream 41|2015-10-05T22:27:42+02:00
JST|British Aerospace Jetstream 31/32/41|2015-10-05T22:27:42+02:00
JU5|Junkers Ju52|2015-10-05T22:27:42+02:00
L10|Lockheed L-1011 Tristar|2015-10-05T22:27:42+02:00
L11|Lockheed L-1011-1/50/100/150/200/250|2015-10-05T22:27:42+02:00
L15|Lockheed L-1011-500 Tristar|2015-10-05T22:27:42+02:00
L1F|Lockheed L-1011 Tristar Freighter|2015-10-05T22:27:42+02:00
L4T|Let 410 Turbolet|2015-10-05T22:27:42+02:00
LCH|Non Aircraft - Launch/Boat|2015-10-05T22:27:42+02:00
LMO|Non Aircraft - Limousine|2015-10-05T22:27:42+02:00
LOE|Lockheed L-188 Electra|2015-10-05T22:27:42+02:00
LOH|Lockheed L-100 Hercules|2015-10-05T22:27:42+02:00
LRJ|Learjet|2015-10-05T22:27:42+02:00
M11|Boeing/McDonnell Douglas MD-11|2015-10-05T22:27:42+02:00
M1F|Boeing/McDonnell Douglas MD-11 Freighter|2015-10-05T22:27:42+02:00
M1M|Boeing/McDonnell Douglas MD-11 Combi|2015-10-05T22:27:42+02:00
M80|Boeing/McDonnell Douglas MD-80|2015-10-05T22:27:42+02:00
M81|Boeing/McDonnell Douglas MD-81|2015-10-05T22:27:42+02:00
M82|Boeing/McDonnell Douglas MD-82|2015-10-05T22:27:42+02:00
M83|Boeing/McDonnell Douglas MD-83|2015-10-05T22:27:42+02:00
M87|Boeing/McDonnell Douglas MD-87|2015-10-05T22:27:42+02:00
M88|Boeing/McDonnell Douglas MD-88|2015-10-05T22:27:42+02:00
M90|Boeing/McDonnell Douglas MD-90|2015-10-05T22:27:42+02:00
MIH|Mil|2015-10-05T22:27:42+02:00
MU2|Mitsubishi MU-2|2015-10-05T22:27:42+02:00
ND2|Aerospatiale/Nord 262|2015-10-05T22:27:42+02:00
NDC|Aerospatiale SN601 Corvette|2015-10-05T22:27:42+02:00
NDE|Aerospatiale/Eurocopter Ecureuil AS350/AS355|2015-10-05T22:27:42+02:00
PA1|Piper light aircraft - single piston engine|2015-10-05T22:27:42+02:00
PA2|Piper light aircraft - twin piston engines|2015-10-05T22:27:42+02:00
PAG|Piper Light Aircraft|2015-10-05T22:27:42+02:00
PL2|Pilatus PC-12|2015-10-05T22:27:42+02:00
PN6|Partenavia P68|2015-10-05T22:27:42+02:00
S20|Saab 2000|2015-10-05T22:27:42+02:00
S58|Sikorsky S-58T|2015-10-05T22:27:42+02:00
S61|Sikorsky S-61|2015-10-05T22:27:42+02:00
S76|Sikorsky S-76|2015-10-05T22:27:42+02:00
SF3|Saab SF-340|2015-10-05T22:27:42+02:00
SFB|Saab SF-340B|2015-10-05T22:27:42+02:00
SH3|Shorts SD-330|2015-10-05T22:27:42+02:00
SH6|Shorts SD-360|2015-10-05T22:27:42+02:00
SSC|Aerospatiale/British Aerospace Concorde (discontinued)|2015-10-05T22:27:42+02:00
SWM|Fairchild Metro/Merlin|2015-10-05T22:27:42+02:00
T20|Tupolev Tu-204/214|2015-10-05T22:27:42+02:00
TRN|Non Aircraft - Train|2015-10-05T22:27:42+02:00
TU3|Tupolev Tu-134|2015-10-05T22:27:42+02:00
TU5|Tupolev Tu-154|2015-10-05T22:27:42+02:00
VCV|Vickers Viscount|2015-10-05T22:27:42+02:00
WWP|Israel Aircraft Industries 1124 Westwind|2015-10-05T22:27:42+02:00
YK2|Yakovlev Yak-42|2015-10-05T22:27:42+02:00
YK4|Yakovlev Yak-40|2015-10-05T22:27:42+02:00
YN2|Yunshuji Y-12/Xian Y-12|2015-10-05T22:27:42+02:00
YN7|Yunshuji Y-7/Harbin Y-7|2015-10-05T22:27:42+02:00
YS1|NAMC YS-11|2015-10-05T22:27:42+02:00