AC_TYPEID;AC_GROUP;SSD_NAME;MANUFACTURER;LONG_NAME;SHORT_NAME;BEGIN_DATE;END_DATE
42;0;DEHAVILLAND DHC3;DEHAVILLAND OF CANADA;DEHAVILLAND DHC3 OTTER;OTTER;1-1-1990;
153;4;DHC4 CARIBOU;DEHAVILLAND OF CANADA;DEHAVILLAND DHC4 CARIBOU;CARIBOU;1-1-1990;
174;2;DOVE DH-104;DEHAVILLAND OF CANADA;DEHAVILLAND DOVE DH-104;DOVE;1-1-1990;
205;4;DH-114 HERON;DEHAVILLAND OF CANADA;DEHAVILLAND DH-114 HERON;HERON;1-1-1990;
161;4;DORNIER DO-28;DORNIER;DORNIER DO-28 SKYSERVANT;DO-28;1-1-1990;
448;4;DORNIER 228;DORNIER;DORNIER 228;DO-228;1-1-1990;
461;4;EMB-120 BRASILIA;EMBRAER;EMBRAER EMB-120 BRASILIA;EMB-120;1-1-1990;
464;4;EMBRAER BANDEIRNTE;EMBRAER;EMBRAER EMB-110 BANDEIRANTE;EMB-110;1-1-1990;
673;6;EMBRAER-175;EMBRAER;EMBRAER ERJ-175;ERJ-175;1-3-2004;
674;6;EMBRAER-135;EMBRAER;EMBRAER-135;EMB-135;1-1-1998;
675;6;EMBRAER-145;EMBRAER;EMBRAER-145;EMB-145;1-1-1996;
676;6;EMBRAER-140;EMBRAER;EMBRAER-140;EMB-140;1-1-2001;
677;6;EMB-170/EMB-175;EMBRAER;EMB-170/EMB-175;EMB-170;1-3-2004;
678;6;EMBRAER 190;EMBRAER;EMBRAER 190;EMB-190;1-12-2005;
755;6;EMBRAER LEGACY 600;EMBRAER;EMBRAER LEGACY 600;LEG-600;1-6-2015;
833;6;EMB LEGACY 650;EMBRAER ;EMBRAER LEGACY 650;LEG-650;1-10-2016;
167;4;FAIRCHILD C-82A;FAIRCHILD;FAIRCHILD C-82A;C-82A;1-1-1990;
455;4;FAIRCHILD METRO 23;FAIRCHILD ;FAIRCHILD METRO 23;METRO 23;1-10-2002;
449;4;DORNIER 328;FAIRCHILD DORNIER;DORNIER 328;DO-328;1-6-1993;
632;6;DORNIER 328 JET;FAIRCHILD DORNIER;DORNIER 328 JET;DO-328 J;1-1-2001;
466;4;SWEARINGEN METRO 2;FAIRCHILD SWEARINGEN;SWEARINGEN METRO II;METRO2;1-1-1990;
467;4;SWEARINGEN METRO 3;FAIRCHILD SWEARINGEN;SWEARINGEN METRO III;METRO3;1-1-1990;
323;3;FAIRCHILD FH-1100;FAIRCHILD-HILLER;FAIRCHILD-HILLER FH-1100;FH-1100;1-1-1990;
454;4;FH-227;FAIRCHILD-HILLER;FAIRCHILD-HILLER FH-227;FH-227;1-1-1990;
452;4;FOKKER 50;FOKKER;FOKKER 50;FOKKER50;1-1-1990;
601;6;FOKKER F28-1000;FOKKER;FOKKER F28-1000 FELLOWSHIP;F28-1000;1-1-1990;
602;6;F28-4000/6000;FOKKER;FOKKER F28-4000/6000 FELLOWSHIP;F28-4000;1-1-1990;
603;6;FOKKER 100;FOKKER;FOKKER 100;FOKKR100;1-1-1990;
604;6;FOKKER 70;FOKKER;FOKKER 70;FOKKER70;1-1-1994;
450;4;F-27;FOKKER/FAIRCHILD;FOKKER FRIENDSHIP F-27/FAIRCHILD F-27/A/B/F/J;F-27;1-1-1990;
660;6;LEAR-23;GATES LEARJET;GATES LEARJET LEAR-23;LEAR-23;1-1-1990;
661;6;LEAR-24;GATES LEARJET;GATES LEARJET LEAR-24;LEAR-24;1-1-1990;
662;6;LEAR-25;GATES LEARJET;GATES LEARJET LEAR-25;LEAR-25;1-1-1990;
663;6;LEAR-35;GATES LEARJET;GATES LEARJET LEAR-31/35/36;LEAR-35;1-1-1990;
666;6;LEAR 55;GATES LEARJET;LEAR 55;LEAR-55;1-10-2002;
26;0;GIPPS AERO GA8 AIR;GIPPS AERO;GIPPS AERO GA8 AIRVAN;AIRVAN;1-1-2014;
170;4;GRUMMAN G-21A;GRUMMAN;GRUMMAN G-21A (GOOSE);GOOSE;1-1-1990;
171;4;GRUMMAN SA-16A-GR;GRUMMAN;GRUMMAN SA-16A-GR (ALBATROSS);ALBATRSS;1-1-1990;
172;4;GRUMMAN G-44/44A;GRUMMAN;GRUMMAN G-44/44A (WIDGEON);WIDGEON;1-1-1990;
173;4;GRUMMAN G-73;GRUMMAN;GRUMMAN G-73 (MALLARD);MALLARD;1-1-1990;
460;4;GRUMMAN G-21G;GRUMMAN;GRUMMAN G-21G (TURBO-GOOSE);GOOSE;1-1-1993;
648;6;GULFSTREAM G200;GULFSTEAM;GULFSTREAM G200;G200;1-6-2008;
651;6;GULFSTEAM G150;GULFSTEAM;GULFSTREAM G150;G150;1-6-2008;
671;6;GULFSTREAM G450;GULFSTREAM;GULFSTREAM G450;G450;1-4-2006;
679;6;GRUMMAN G-1159;GULFSTREAM;GRUMMAN G-1159 GULFSTREAM II/III;G-III;1-1-2009;
750;6;GULFSTREAM G650;GULFSTREAM;GULFSTREAM G650;G650;1-1-2014;
667;6;GULFSTREAM V/ G-V ;GULFSTREAM AEROSPACE;GULFSTREAM III/V/ G-V EXEC/ G-5/550;G-V;1-10-2002;
641;6;GULFSTREAM G-IV;GULFSTREAM AEROSPACE ;GULFSTREAM AEROSPACE G-III/G-IV  ;G-III/IV;1-1-2009;
470;4;GULFSTREAM I;GULFSTREAM AEROSPACE (GRUMMAN);GULFSTREAM I;G-159;1-1-1990;
473;4;GULFSTREAM I COMM;GULFSTREAM AEROSPACE (GRUMMAN);GULFSTREAM I-COMMANDER;G-159COM;1-1-1990;
159;4;HAMILTON B-18S;HAMILTON;HAMILTON B-18S LITTLE LINER (CONVERTED);B-18S;1-1-1990;
468;4;H-P JETSTREAM;HANDLEY PAGE;HANDLEY PAGE JETSTREAM;JETSTRM;1-1-1990;
664;6;HFB-320 HANSA;HANSA;HFB-320 HANSA;HFB-320;1-1-1990;
474;4;HAWKER SIDELEY 748;HAWKER SIDDELEY;HAWKER SIDDELEY 748;HAWKER S;1-10-2002;
34;0;HELIO H250/295/395;HELIO;HELIO H-250/295/395;COURIER;1-1-1990;
50;0;HOWARD DGA-15P;HOWARD;HOWARD DGA-15P;DGA-15P;1-1-1990;
350;3;HUGHES 300;HUGHES;HUGHES 300;HUGHS300;1-1-1990;
355;3;HUGHES-500/530;HUGHES;HUGHES-500/530;HUGHS500;1-1-2013;
541;5;ILYUSHIN 18;ILYUSHIN;ILYUSHIN IL-18;IL-18;1-1-1990;
876;8;ILYUSHIN 62;ILYUSHIN;ILYUSHIN 62;IL-62;1-1-1990;
877;8;ILYUSHIN 76/TD;ILYUSHIN;ILYUSHIN 76/TD;IL-76/TD;1-1-1990;
878;8;ILYUSHIN 86;ILYUSHIN;ILYUSHIN 86;IL-86;1-1-1990;
879;8;ILYUSHIN 96;ILYUSHIN;ILYUSHIN 96;IL-96;1-3-1993;
881;8;IL-96-40T;ILYUSHIN;ILYUSHIIN IL-96-400T;IL-96-4T;1-1-2013;
643;6;WESTWIND II;ISRAEL AIRCRAFT INDUSTRIES;1124A WESTWIND II;WESTWIND;1-1-2009;
422;4;QUEST KODIAK 100;KODIAK;QUEST KODIAK 100;KODIAK ;1-7-2011;
44;0;LAKE LA-4;LAKE;LAKE LA-4;LA-4;1-1-1990;
175;2;LOCKHEED L-12A;LOCKHEED;LOCKHEED L-12A/L-10/10A;L-12A;1-1-1990;
240;5;LOCKHEED L-049;LOCKHEED;LOCKHEED L-049;L-049;1-1-1990;
242;5;LOCKHEED L-649;LOCKHEED;LOCKHEED L-649;L-649;1-1-1990;
244;5;LOCKHEED L-749/A;LOCKHEED;LOCKHEED L-749/749A;L-749/A;1-1-1990;
247;5;LOCKHEED L-1049;LOCKHEED;LOCKHEED L-1049;L-1049;1-1-1990;
248;5;LOCKHEED 1049C/D/E;LOCKHEED;LOCKHEED L-1049C/D/E;L-1049C;1-1-1990;
252;5;LOCKHEED L-1049G/H;LOCKHEED;LOCKHEED L-1049G/H;L-1049G;1-1-1990;
258;5;LOCKHEED L-1649A;LOCKHEED;LOCKHEED L-1649A;L-1649A;1-1-1990;
550;5;LOCKHEED L-188A/C;LOCKHEED;LOCKHEED L-188A/C ELECTRA;ELECTRA;1-1-1990;
552;5;LOCKHEED L-382B;LOCKHEED;LOCKHEED L-382B;L-382B;1-1-1990;
553;5;LOCKHEED L100-10;LOCKHEED;LOCKHEED L100-10 HERCULES;HERCULES;1-1-1990;
555;5;LOCKHEED L100-20;LOCKHEED;LOCKHEED L100-20 HERCULES;HERCULES;1-1-1990;
556;5;LOCKHEED L100-30;LOCKHEED;LOCKHEED L100-30/L-382E;HERCULES;1-1-1990;
760;7;L-1011-1/100/200;LOCKHEED;LOCKHEED L-1011-1/100/200;L-1011;1-1-1990;
765;7;L-1011-500 TRISTAR;LOCKHEED;LOCKHEED L-1011-500 TRISTAR;L-1011;1-1-1990;
870;8;LOCKHEED JETSTAR;LOCKHEED;LOCKHEED JETSTAR;JETSTAR;1-1-1990;
180;4;MARTIN 202/202A;MARTIN;MARTIN 202/202A;M-202;1-1-1990;
185;4;MARTIN 404;MARTIN;MARTIN 404;M-404;1-1-1990;
158;4;DOUGLAS DC-2;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-2;DC-2;1-1-1990;
160;4;DOUGLAS DC-3;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-3/A/C,C-47/B;DC-3;1-1-1990;
210;5;DOUGLAS DC-4;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-4(C54/C54A/C54B/C54E);DC-4;1-1-1990;
216;5;DOUGLAS DC-6;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-6;DC-6;1-1-1990;
218;5;DOUGLAS DC-6A;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-6A;DC-6A;1-1-1990;
220;5;DOUGLAS DC-6B;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-6B;DC-6B;1-1-1990;
225;5;DOUGLAS DC-7A/B;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-7A/B;DC-7A/B;1-1-1990;
228;5;DOUGLAS DC-7C;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-7C;DC-7C;1-1-1990;
630;6;DOUGLAS DC-9-10;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-9-10;DC-9-10;1-1-1990;
635;6;DOUGLAS DC-9-15F;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-9-15F;DC-9-15F;1-1-1990;
640;6;DOUGLAS DC-9-30;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-9-30;DC-9-30;1-1-1990;
645;6;DOUGLAS DC-9-40;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-9-40;DC-9-40;1-1-1990;
650;6;DOUGLAS DC-9-50;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-9-50;DC-9-50;1-1-1990;
654;6;MD-87;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC9 SUPER 87;MD-87;1-10-1996;
655;6;MD-80/1/2/3/8;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC9 SUPER 80/MD81/82/83/88;MD-80;1-1-1990;
656;6;MD-90;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS MD-90;MD-90;1-1-1995;
730;7;DOUGLAS DC-10-10;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-10-10;DC-10-10;1-1-1990;
731;7;DOUGLAS DC-10-20;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-10-20;DC-10-20;1-1-1990;
732;7;DOUGLAS DC-10-30;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-10-30;DC-10-30;1-1-1990;
733;7;DOUGLAS DC-10-40;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-10-40;DC-10-40;1-1-1990;
735;7;DOUGLAS DC-10-30CF;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-10-30CF;DC10-30F;1-1-1990;
740;7;MD-11;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS MD-11;MD-11;1-1-1990;
840;8;DOUGLAS DC-8-10;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-8-10;DC-8-10;1-1-1990;
842;8;DOUGLAS DC-8-20;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-8-20;DC-8-20;1-1-1990;
844;8;DOUGLAS DC-8-30;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-8-30;DC-8-30;1-1-1990;
846;8;DOUGLAS DC-8-40;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-8-40;DC-8-40;1-1-1990;
848;8;DOUGLAS DC-8-50;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-8-50;DC-8-50;1-1-1990;
850;8;DOUGLAS DC-8-50F;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-8-50F;DC-8-50F;1-1-1990;
851;8;DOUGLAS DC-8-61;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-8-61;DC-8-61;1-1-1990;
852;8;DOUGLAS DC-8-63F;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-8-63F;DC-8-63F;1-1-1990;
854;8;DOUGLAS DC-8-62;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-8-62;DC-8-62;1-1-1990;
856;8;DOUGLAS DC-8-63;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-8-63;DC-8-63;1-1-1990;
860;8;DOUGLAS DC-8-71;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-8-71;DC-8-71;1-1-1990;
862;8;DOUGLAS DC-8-72;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-8-72;DC-8-72;1-1-1990;
864;8;DOUGLAS DC-8-73;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-8-73;DC-8-73;1-1-1990;
865;8;DOUGLAS DC-8-73F;MCDONNELL DOUGLAS;MCDONNELL DOUGLAS DC-8-73F;DC-8-73F;1-1-1990;
463;4;MITSUBISHI MU-2/B;MITSUBISHI;MITSUBISHI MU-2/B;MU-2/B;1-1-1990;
717;6;MRJ-70/STD/ER/LR;MITSUBISHI;MRJ-70/STD/ER/LR;MRJ-70;1-7-2015;
718;6;MRJ-90/STD/SR/LR;MITSUBISHI;MRJ-90/STD/SR/LR;MRJ-90;1-7-2015;
51;0;MOONEY M-21;MOONEY;MOONEY M-21;M-21;1-1-1990;
52;0;MOONEY M-20C/E/G;MOONEY;MOONEY M-20C/E/G;M-20C/E;1-1-1990;
465;4;NIHON YS-11;NIHON (NAMCO);NIHON YS-11;YS-11;1-1-1990;
65;0;NOORDUYN UC-64AS;NOORDUYN;NOORDUYN UC-64AS;UC-64AS;1-1-1990;
475;4;NORD 262;NORD AVIATION;NORD 262;N-262;1-1-1990;
477;4;MOHAWK 298;NORD AVIATION;MOHAWK 298;MO-298;1-1-1990;
425;4;PIAGGIO P180 AVANT;PIAGGIO AVANTI;PIAGGIO P180 AVANTI;AVANTI;1-1-2016;
70;0;PILATUS PORTER PC6;PILATUS;PILATUS PORTER PC6;PC6;1-1-1990;
71;0;PILATUS PC6/350;PILATUS;PILATUS PORTER PC6/350;PC6/350;1-1-1990;
479;4;PILATUS PC-12;PILATUS;PILATUS PC-12;PC-12;1-1-1999;
480;4;PILATUS PORTR PC6A;PILATUS;PILATUS TURBO PORTER PC-6A;PC-6A;1-1-1990;
481;4;PILATUS PORTR PC6B;PILATUS;PILATUS TURBO PORTER PC-6B;PC-6B;1-1-1990;
131;2;BRITT-NORMAN BN2/A;PILATUS BRITTEN-NORMAN;PILATUS BRITTEN-NORMAN BN2/A ISLANDER;ISLANDER;1-1-1990;
201;4;BN2A TRISLANDER;PILATUS BRITTEN-NORMAN;PILATUS BRITTEN-NORMAN BN2A TRISLANDER;TRISLNDR;1-1-1990;
79;0;PIPER PA-32;PIPER;PIPER PA-32 (CHEROKEE 6);PA-32;1-1-1990;
80;0;PIPER PA-18;PIPER;PIPER PA-18 (SUPER-CUB);SUPERCUB;1-1-1990;
81;0;PIPER PA-14;PIPER;PIPER PA-14 (FAMILY-CRUISER);FAMCRUIS;1-1-1990;
82;0;PIPER PA-22;PIPER;PIPER PA-22 (TRI-PACER);TRIPACER;1-1-1990;
83;0;PIPER PA-24;PIPER;PIPER PA-24 (COMANCHE);COMANCHE;1-1-1990;
84;0;PIPER PA-28;PIPER;PIPER PA-28 (CHEROKEE);PA-28;1-1-1990;
86;0;PIPER PA-12;PIPER;PIPER PA-12 (SUPERCRUISER);PA-12;1-1-2002;
190;2;PIPER PA-23;PIPER;PIPER PA-23-250 (AZTEC/APACHE);AZTEC;1-1-1990;
193;2;PIPER T-1020;PIPER;PIPER T-1020;PA-T1020;1-1-1990;
194;2;PIPER PA-31/T-1020;PIPER;PIPER PA-31 (NAVAJO)/T-1020;NAVAJO;1-11-1996;
195;2;PIPER PA-34/39;PIPER;PIPER PA-34/39 (TWIN COMMANCHE);TWNCOMAN;1-1-1990;
476;4;PIPER PA-30/31T;PIPER;PIPER PA-30/31T CHEYENNE II XL;PA-31T;1-10-2002;
478;4;PIPER T-1040;PIPER;PIPER T-1040;PA-T1040;1-1-1990;
434;4;KING AIR A100;RAYTHEON;RAYTHEON KING AIR A100;A100;1-1-2014;
437;4;BEECH BARON B-58;RAYTHEON BEECHCRAFT;RAYTHEON BEECHCRAFT BARON B-58;BARON;1-6-2008;
606;6;BEECHCRAFT PREMIER;RAYTHEON BEECHCRAFT;RAYTHEON BEECHRAFT 390 PREMIER I;PREMIER ;1-7-2009;
642;6;BEECH HAWKER 400XP;RAYTHEON BEECHCRAFT;RAYTHEON BEECHCRAFT HAWKER 400XP;HAWKER ;1-1-2009;
684;6;BEECH HAWKER 800XP;RAYTHEON BEECHCRAFT;RAYTHEON BEECHCRAFT HAWKER 800XP;800XP;1-7-2009;
360;3;ROBINSON R44;ROBINSON;ROBINSON R44;R44;1-6-2002;
7;0;AERO COMMANDER 200;ROCKWELL;AERO COMMANDER 200;COMMANDR;1-1-1990;
103;2;AERO COMANDR 500/6;ROCKWELL;AERO COMMANDER (500/600 SERIES EXCPT 680FL);COMMANDR;1-1-1990;
104;2;AERO COMANDR 680FL;ROCKWELL;GRAND COMMANDER 680FL;COMMANDR;1-1-1990;
410;4;ROCKWELL 680-W/690;ROCKWELL;ROCKWELL TURBO-COMMANDER 680-W/690;TCOMMNDR;1-1-1990;
611;6;AERO COMMNDER 1121;ROCKWELL;AERO COMMANDER 1121;COMMANDR;1-1-1990;
670;6;ROCKWELL SABRELINR;ROCKWELL;ROCKWELL SABRELINER;SABRELNR;1-1-1990;
432;4;SAAB 2000;SAAB;SAAB 2000;SA2000;1-1-2016;
456;4;SAAB-FAIRCHD 340/B;SAAB-FAIRCHILD;SAAB-FAIRCHILD 340/B;SF-340/B;1-1-1990;
459;4;SAAB-FRCHILD 340/A;SAAB-FAIRCHILD;SAAB-FAIRCHILD 340/A;SF-340/A;1-9-2005;
487;4;SHORTS 330;SHORT BROS.;SHORTS 330;SHORT330;1-1-1990;
489;4;SHORTS 360;SHORT BROS.;SHORTS 360;SHORT360;1-1-1990;
560;5;SHORTS-BELFAST-SH5;SHORT BROS.;SHORTS BELFAST FREIGHTER-SH5;SH5;1-1-1990;
486;4;SHORT HARLAND SC-7;SHORT BROS. ;SHORTS HARLAND SC-7 SKYVAN;SKYVAN;1-1-1990;
280;5;SIKORSKY VS-44A;SIKORSKY;SIKORSKY VS-44A (AMPHIBIAN);VS-44A;1-1-1990;
380;3;SIKORSKY S-51;SIKORSKY;SIKORSKY S-51;S-51;1-1-1990;
381;3;SIKORSKY S-55;SIKORSKY;SIKORSKY S-55;S-55;1-1-1990;
385;3;SIKORSKY S-58A/B/C;SIKORSKY;SIKORSKY S-58A/B/C;S-58;1-1-1990;
386;3;SIKORSKY S-61N;SIKORSKY;SIKORSKY S-61N;S-61N;1-1-1990;
387;3;SIKORSKY S-61;SIKORSKY;SIKORSKY S-61;S-61;1-1-1990;
388;3;SIKORSKY S-61L;SIKORSKY;SIKORSKY S-61L;S-61L;1-1-1990;
389;3;SIKORSKY S-62/A;SIKORSKY;SIKORSKY S-62/A;S-62/A;1-1-1990;
390;3;SIKORSKY S-76;SIKORSKY;SIKORSKY S-76;S-76;1-10-2002;
431;4;SOCATA TBM850;SOCATA;SOCATA TBM850;TBM850;1-9-2010;
433;4;SOCATA TBM-700;SOCATA;SOCATA TBM-700;TBM-700;1-9-2006;
85;0;STINSON SR-9;STINSON;STINSON SR-9;SR-9;1-1-1990;
87;0;STINSON V-77;STINSON;STINSON V-77;V-77;1-1-1990;
88;0;STINSON SR-10E;STINSON;STINSON SR-10E BUSHMAN;BUSHMAN;1-1-1990;
97;0;STIN.FW 300-450 HP;STINSON;STINSON F.W. 300-450 HP;STNSN FW;1-1-1950;
98;0;STIN.FW LT 300 HP;STINSON;STINSON 0-299 HP;STNSN FW;1-1-1950;
303;3;SUD ALOUETTE;SUD AVIATION;SUD ALOUETTE;ALOUETTE;1-1-1990;
714;6;SUKHOI SUPERJ 100;SUKHOI;SUKHOI SUPERJET 100;SSJ-100;1-7-2014;
462;4;SWEARINGEN MERLIN;SWEARINGEN;SWEARINGEN METRO MERLIN;MERLIN;1-1-1990;
649;6;TUPOLEV TU-204;TUPOLEV;TUPOLEV TU-204-300;TU-204;1-12-2007;
780;7;TUPOLEV 154;TUPOLEV;TUPOLEV TU-154;TU-154;1-1-1990;
580;5;VV-700;VICKERS;VICKERS VISCOUNT 700/744/745/745D;VV-700;1-1-1990;
584;5;VV-800;VICKERS;VICKERS VISCOUNT V800/810/812;VV-800;1-1-1990;
490;4;VOLPAR TURBO 18;VOLPAR;VOLPAR TURBO 18;VOLPAR18;1-1-1990;
396;3;WESTLAND SR-N5;WESTLAND;WESTLAND SR-N5 (ACV);SR-N5;1-1-1990;
792;7;YAKOLEV 42;YAKOLEV;YAKOLEV YAK-42;YAK-42;1-1-1990;
91;0;FLT/AMPHIB TURBINE;;FLOAT/AMPHIB TURBINE;FLT/AMPH;1-1-1990;
92;0;PISTON-LT 450 HP;;FLOAT/AMPHIB PISTON-LT 450 HP;FLT/AMPH;1-1-1990;
93;0;PISTON-450+ HP;;FLOAT/AMPHIB PISTON-450+ HP;FLT/AMPH;1-1-1990;
94;0;LAND-TURBINE;;LAND-TURBINE;LAND;1-1-1990;
95;0;PISTON-LT 450 HP;;LAND-PISTON-LT 450 HP;LAND;1-1-1990;
96;0;PISTON-450+ HP;;LAND-PISTON-450+ HP;LAND;1-1-1990;
